score,comment
3,gdi ¶ó¼­...ÆÐ¾²~
1,1Á¡µµ ¾Æ±õ´ÙÈä±â ¾Ë¹Ù ¸¹ÀÌ Ç®¾ú³×~
3,¾Ö½á ¸¸µç Â÷¸¦ µ¥ºß ½ÃÅ°¸é¼­ ¿Ö Á×Àº ¶Ë»öÀ» ¸ðµ¨·Î ³» º¸ÀÌ´Â °Ç°¡?  °ø»êÇ°Àº »çÁøÀ» Àß Âï¾î¼­ ³» º¸¿©¾ß ÇÏ´Âµ¥ ±× »çÁø Á¦´ë·Î ÂïÀº °ÍÀÎ°¡?
1,µðÀÚÀÎ¿¡¸¸ ½Å°æ¾²´Â Â÷....¿£Áø°³¹ßÀº ÈÄÁø Áß....°¡°ÝÀº ÀüÁø ¶Ç ÀüÁø...
3,ÅÃ½Ã·Î´Â Ãâ½ÃÇÏÁö ¸»°í ÀÌÀü¸ðµ¨¿¡¸¸ ÅÃ½Ã Ãâ½ÃÇØ¶ó...½î³ªÅ¸´Â ÅÃ½Ã ÀÌ¹ÌÁö Áö¿ì´Â °Ô ±Þ¼±¹«´Ù
1,BMW ½ÅÂ÷·Î »êÁö 2³âÂ°ÀÎµ¥  ¹Ì¾ÈÇÏ´Ù...ÀÌÁ¦ Çö±â´Â ¾È»ê´Ù..¤Ð Çö±âÂ÷ ¾È³ç....
1,¾Õ¸é µðÀÚÀÎÀº ´Ù¸¥ »ç¶÷µéÀÌ¾ß ¾îÂî º¸°Ç ³ª´Â °¨´ç ¸øÇÏ°Ú´Ù.
1,ºÒÃâÁÖ¾ß ¾Ë¹Ù ÇÏ´À¶ó ¿©³äÀÌ ¾ø´Â Èä±â¾Ë¹Ù»ýµé¤»¤»¤» ¾Ö¾´´Ù~
1,Á¡Á¡ Áß±¹È­ µÇ¾î°¡´Â µðÀÚÀÎ »ö±òµµ Áß±¹ÀÎÀÌ ÁÁ¾ÆÇÏ´Â ´©·±»öÀÏ½ê
1,¿ø°¡Àý°¨ÇØ¼­ ¾îµð´Ù »©µ¹¸®³Ä
1,³»½ÇÀº ¾û¸ÁÀÌ°í ¸ð¾ç¸¸ ¹Ù²Ù³×
1,µü ¹Ý°ªÀÌ Àû´çÇÏÁö~
1,¹Ï°Å GDIÅÃ½Ã ÄO´Ôµé ¸¹ÀÌ ¸ð¼¼¿ä.
1,Èä±âÂ÷ ¿Ö »ç´Ï?
1,ÀÚ¼¼È÷ º¸´Ï ½ÅÇü ¾Æ¹Ý¶¼ÇÏ°í °ÅÀÇ À¯»çÇÏ³×...
1,ÆÄ¿öÆ®·¹ÀÎ Å©°Ô ¹Ù²ï°Ô ¹¹ ÀÖ³ª¿ä?
1,¾²·¹±â ¶ËÂ÷
1,°¡°Ý¸¸ ¿Ã¸®°í °³ÆÇÀÌ´Ù.½î³ªÅ¸ ÀÌÁ¨ ¾ø¾Ö¶ó.
1,¿©±âµµ Çö´ë ¾Ë¹Ù Â¦ Ç®¾î ³ù³× ¤» ¤» ¤» ¤» ¤»
1,µðÀÚÀÎ ±ÂÀÌ¶ó°í Àû´Â »ç¶÷µéÀº ´«¿¡ ¸Ó°¡ ³¢¿´³Ä ???
1,ÀÌ°Ç ÆòÁ¡ ÁÙ¸¸ÇÑ °¡Ä¡Á¶Â÷ ¾ø±º¿ä.   ÄÁ¼ÁÄ«ÀÇ 1/100µµ ¾ÈµÇ´Â ..  ¾îÀÌ¾ø³×!!
1,¼Ò³ªÅ¸´Â ÅÃ½Ã·Î¸¸ Å¸´Â Â÷~~!!!!
1,Çä ¾ø¾îº¸ÀÌ´Â ±×·£Á®-.-
1,Àú ÁÖµÕ¾Æ¸® µðÀÚÀÎÀÌ ÁÁ³Ä ?
1,Áß±¹Çü ¶óÆä½ºÅ¸°¡ °©ÀÚ±â ¼Ò³ªÅ¸·Î µÐ°©? ¼ö¸®¼ö¸® ¸¶¼ö¸®±¸¸Õ.
1,¾Õ´ë°¡¸®¸¦ ¿Ö ÀÌ·¸°Ô ¸Þ±â½º·´°Ô µðÀÚÀÎÇß³Ä?¶óÀÌÆ®´Â ÃÄÁø ´« Ã³·³ º¸ÀÌ°í ...ÅÃ½Ã·Î ¾ÈÆÄ´Â°Ç È®½ÇÇÑ°Ü? Áö³­¹øÃ³·³ ½Â¿ëÀ¸·Î ¾ÈÆÈ¸®¸é ÅÃ½Ã·Î È®Ç®¾î¼­ ½Â¿ëÀ¸·Î »ê »ç¶÷µé ¹Ùº¸ ¸¸µå´Â°Å ¾Æ³Ä?
1,Çö´ë°¡ ¶Ç ÇÑ¹ø ±× ¾î·Á¿î°É ÇØ ³À´Ï´Ù..°á±¹ µðÀÚÀÎÀº Á¦³×½Ã½º¿Í ±×·£Á®¿¡ ¸ô¾ÆÁÖ°í Á¦³×½Ã½º ¸¹ÀÌ ÆÈ¸®°Ú²û ÇÏ´Â ¸¶ÄÏÆÃ!! ¤¾¤§¤§
3,Áß±¹Â÷°°À½..............±×·¡µµ ÀßÆÈ¸®±ä ÇÏ°ÚÁö¸¸........°á±¹Àº ÅÃ½Ã·Î Ç®°Å°°À½
1,°¡°ÝÀÌ  ÇÏ´Ã·Î...
1,¿É¼ÇÁú ±×¸¸ Á» ÇØ¶ó ¾È½Ñ´Ù
1,ÀÌ°Ç ¸Ó²¿? º° Èñ¾áÇÏ°Ô »ý°å³×.. ¤»¤»¤»
1,¾È ±Ã±ÝÇØ¿ä. ÀÌ·± ½ÄÀÇ ¸¶ÄÉÆÃ À¯Ä¡ÇØ¿ä
5,Çæ  µðÀÚÀÎÀº ¼¼°è ÃÖ°í ¼öÁØÀÌ´Ù. ´Ù¾çÇÑ ½Å±â¼ú°ú ¿É¼Çµéµµ ¸øº¸´ø °Íµé ´ë°Å Àû¿ëÇß³×.20´ëµµ ¿ÜÁ¦Ã¢ÁØ´ëÇü Å¸´Â ¸¶´ç¿¡ ¸¹ÀÌ ÆÈ¸± °Í °°Áö´Â ¾Ê°Ú´Ù´Â »ý°¢ÀÌ µç´Ù.ÇÏÀÌºê¸®µå Åº´Ù¸é ÃÖ°íÀÇ ½Ç¼ÓÀÖ´Â ¿îÇàÀÌ µÉ °Í °°´Ù. µðÀÚÀÎ  Å« ¹Ú¼ö¸¦ º¸³½´Ù.ÅÎÁÖ°¡¸® ±æ°Ô ´Ã¾î¶ß¸° ÀÏº»Â÷º¸´Ù ¹é¹è ³´´Ù.
5,Çö´ëÂ÷¿¡ ÇÑ ¸ÎÈù »ç¶÷µé Âü ¸¹³×¿ä. ³ª °°Àº ¼­¹Î ¾Æ¹Ý¶¼ XD»ç¼­ Å« °íÀå¾øÀÌ 16³â°£ Àß Å¸°í ÀÖ½À´Ï´Ù. ¾ÆÀÌµé ¾î·ÈÀ» ¶§ »ç¼­ Àü±¹ °÷°÷ À¯¶÷´Ù³æ°í±× ¾ÆÀÌµéÀÌ ÀÚ¶ó¼­ ´ëÇÐ Á¹¾÷ÇÏ°í ÃëÁ÷ÇÏ°í ¾Æµé³ðÀÌ ¼Ò³ªÅ¸³ª K5 »ç·Á°í ÇÏ´Â ÁßÀÔ´Ï´Ù. ¾Æºüµµ Â÷ ¹Ù²Ù¶ó°í ÀÚ½ÄµéÀÌ ¼ºÈ­Áö¸¸°íÀåµµ ¾øÀÌ ¾Å¾Å Àß ´Þ¸®´Â ¸ÖÂÄÇÑ Â÷¸¦ ¿Ö ¹Ù²Ù³ª¿ä? ÇãÆÄ¿¡ ¹Ù¶÷µç »ç¶÷µµ ¾Æ´Ñµ¥.... ÇÑ 5³â Å¸¸é 21³â Å¸´Âµ¥ ±× ¶© ¹¹ ±×·£Àú³ª Å¸ º¼±îÇÕ´Ï´Ù.Çö´ëÂ÷ Àß¸øÇÏ´Â °Íµµ ÀÖ°ÚÁö¸¸ ¿ì¸®³ª¶ó¿¡¼­ ¸¸µçÂ÷°¡ ¼¼°è¿¡ ¼öÃâµÇ¾î È£Æò¹Þ´Â °Í ´ë°ßÇÏÁö ¾Ê³ª¿ä?
1,¿¬ºñ°¡ °³¶ËÀÌ³×.Àú°É ¿ÖÅ¸????¹Ì¼¼¸ÕÁö °øÀåµÇ·Á°í??
1,ÂÊ...¹ßÀÌ Â÷°¡ ´Ù ‰ÑÀ½~  ¿ø·¡´Â ½î³ªÅ¸°¡  µ¶ÀÏ¸ðµ¨ÀÎµ¥~  ¾î´À¼ø°£ ÂÊ..¹ßÀÌ µðÀÚÀÎÀÌ µÇ¾î¹ö¸®°í ÂÊ..¹ßÀÌ ºÎÇ°µé·Î µé¾î¼­°ÔµÊ~¾È»ê´Ù ¾È»ç~
2,µÞ±¸³èÀÌ Àú±â ¹¹²¿~~!!
1,µµ´ëÃ¼ ¾î¶² ³ðÀÌ ÄÁ¼ÁÆ® µðÀÚÀÎÀ» ¸»¾Æ¸Ô°í ¶Ç ¿ä°­´ÜÁö ²¿¶óÁö¾ß ~ÀÌ¹ø¿¡´Â ¾þ¾î³õ°í ¶Ñ²±À» ¿­¾ú³× °³¼ºÀÖ´Â µðÀÚÀÎÀÌ °áÀç¿¡¼­ º¸ÆíÅ¸´ç¼ºÀ¸·Î Å¸ÇùÇÏ´Â °ÍÀÌ Çö´ëÀÇ ¹®Á¦ »§Á¡
1,¾îÂ° ±â¼ú°³¹ßÇÑ´ä½Ã°í °ª¸¸ ¿Ã¶ó°¡³ª. ¿É¼Ç ´õÇÏ¸é 4Ãµ µÇ°Ú³×. ±×³É ´«¿¡µµ ¾È ¶ç´Â ±â¼ú°³¹ßÇÏÁö ¸»°í ÇÏÀÚ¸¸ÀÌ¶óµµ ¾È ³ª¸é ÁÁÀ» µí.
1,½Ç³»´Â ±×·²µí ÇÏ´Ù¸¸ µÚ´Â È¥´Ù ¾¾ºòÀ» ³Ê¹« º£²¼¾î. °Å±â´Ù°¡ 6°³¿ù ÈÄ¿¡´Â ÅÃ½Ã »ý»ê ºÒº¸µí »·ÇÏ´Ï ÀÌ¹ÌÁö ¼¼Å¹Àº ±Û·¶°í ¿£Áø¼º´ÉÀº ¹ßÀüµµ ¾øÀÌ °¡°Ý¸¸ ¼ö ¹é¸¸¿ø ÀÎ»ó.
1,È¥´Ù ½Ãºò ¾îÄÚµå ±×´ë·Î º£³¤ µðÀÚÀÎ. Â÷¶ó¸® ÀüÀÛÀÌ ³ªÀ» Á¤µµ.
3,ÅÃ½Ã·Î ¾ÈÇÑ´Ù´øµ¥ ¿Ö ÅÃ½Ãµå¸³µéÀÌ³Ä ±â»ç³ª Á» º¸°í ¿Ã¸®´ø°¡
1,»§Á¡ÀÌ ¾ø¾î¼­
5,¾µµ¥ ¾ø´Â ¾ê±â ÇÏÁöµé ¸¶°í.. Â÷¸¸ Á» Æò°¡ ÇØ¶ó.°´°üÀûÀ¸·Î...ÀÌ¹ø¿¡ YFÃ·¶§ Ã³·³Âü Àß ¸¸µé¾ú´Ù. ÈÎ¾À~~ÀÌÁ¤µµ¸é ¾î´À³ª¶ó¿¡ ³» ³õ¾Æµµ °¡¼ººñ Â¯ÀÌ´Ù.Á¦¹ß ÅÃ½Ã¸¸ ¸¸µéÁö¸¶¶ó.ÅÃ½Ã ¸¸µé·Á¸é ±×¸±ÀÌ³ª µÚÆíÀº Á» ¹Ù²ã¼­ ³»³õ¾Æ¶ó.Ä÷¸®Æ¼ ¾È ¶³¾îÁö°Ô..¾ó¸¥ 4·û±¸µ¿ ³ª¿À¸é ¹Ù·Î ÇÃ¿ÉÀ¸·Î ±¸ÀÔÇÏ°í ½Í´Ù.
5,¾Ö±¹Àº ¾Æ´ÏÁö¸¸ ¹«Á¶°Ç ¿ÜÁ¦Â÷ ¼±È£µµ ¹ö·Á¾ßÇÑ´Ù  »çÀÌµå¹Ì·¯ ¹Ù²Ù´Âµ¥µµ ¹é¸¸¿øµç´Ù~~³­ ±¹»êÀÌ ÁÁ´Ù~ÀÌÁ¤µµ¸é ¼Ò³ªÅ¸ ±¦ÂúÀºµí~~~
1,Æò´ý 0Á¡Àº ¿Ö ¾ø³Ä?...
5,ÁÁ±â¸¸ ÇÏ±¸¸¸¤»¤» ¾ÇÇÃÃµÁö³×¤»¤» ´ë±â¾÷ÀÌ¶ó¸é ¹«Á¶°Ç ½È¾îÇÏ´Â¤¸¼­¹Î°ÅÁö³Ñµé...¾î¶»°Ô ¼ÒÅÁÇÒ¼öÀÖÀ»³¢¤Ñ
1,¾Ë¹äµé »¡¾Æ´ë´Â°Ü ¿ª°ã´Ù ±×·¡ºÃÀÚ Èä±â ÅÃ½Ã µûÀ§¸¦ ¤¹¤¹ ¾ÈÆÈ¸±°Å °°À¸´Ï±î °Ì³ªÁö??
1,»ý±ä ²¿¶óÁöºÁ¶ó ¾Æ¾î Åä½ò·Á
1,ÆÜÅ·
5,ÆòÁ¡ÀÌ ¿ÖÀÌ·¡. ³­ SM6 ¿À³ÊÁö¸¸ ¹éÈ­Á¡¿¡¼­ ½î³ªÅ¸8 ½ÇÁ¦·Î ºÃ´Âµ¥ ¸ÚÁö´õ±¸¸¸.
1,µðÀÚÀÎÀÌ ³Ê¹«ÇÏ³×
1,¿ÖÀÌ¸® ¸ø»ý°å³Ä
1,´ñ±Ûµé Âü ³Ê¹«ÇÏ³×.ÅÃ½Ã±â»ç´ÔµéÀÇ ÆíÀÇ¸¦ À§ÇØ¼­ LF ²®´ë±â¶û ÆíÀÇÀåºñ ½Ï ¹Ù²Û Çö´ëÂ÷ÀÇ ³ë°í¸¦ ¿Ö ¹«½ÃÇÏ³ª?
1,¾Ë¹Ù¾Æ´Ô. ÀÇµµ¸¦ °¡Áö°í ±î°íÀÚÇÏ´Â °Íµµ ¾Æ´Ô. ±×·¯³ª..°¡°üÀÌ³». °¥¼ö·Ï µðÀÚÀÎÀÌ ..
1,±×³É ½ÇÅ¸. ¿¡¹Ù°¡·ç³ª Á» ¾î¶»°Ô ÇØº¸ÀÚ.
1,ÅÃ½Ãstº¸°í ÇÑÂü ¿ô¾ú´Ù. º¸¹èµå¸²°¡¸é ÀÖ´Ù.¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
1,²®µ¥±â¸¸ ¹Ù²åÀÝ¾Æ...¤»¤»¤»ÀüÀÚÆíÀÇÀåºñ ¸î°³ ³Ö°í Â÷ ¼º´ÉÀÌ ¾öÃ» ÁÁ¾ÆÁø °ÍÃ³·³ ÇÏÁö ¸»±â...
5,¹®Á¦´Â °³¶Ë°°Àº Â÷¶ó°í ¿åµé¾îµµ ¿äÁò ¸¹ÀÌ º¸ÀÎ´Ù. ´Ù¸¥ Â÷´Â ¾ó¸¶³ª ´õ °³¶Ë°°ÀÌ ¸¸µå´Â °Å³Ä
2,²®µ¥±â È­·ÁÇÑ°Å ¸»°í ÁøÂ¥ ±âº»±â Àß µÇ¾î ÀÖ´Â Â÷°¡ µÇ¾úÀ¸¸é ÇÑ´Ù.. ¿£Áø ¹®Á¦´Â ÇØ°áÇß³ª!? ¹Ì¼ÇÀº!?
1,»ý½ÅÁß´Ü ¤»¤»...
5,ÀÌÁ¤µµ¸é ÁØ¼öÇÏÁö ¹» ´õ ¹Ù¶ó¾ß....
1,º°ÇÑ°³µµ ¾Æ±õ´Ù ÁøÂ¥¿£Áø ÁøÂ¥ Àú°Å ¾îÈÞ
1,Çö±â´Â µµÂð°³Âð
5,µðÀÚÀÎÀº ±¦Âú¾Æ º¸ÀÓ
1,»ý»êÁß´ÜµÆ´Ù´Â ±×°Å³×... Ç³ÀýÀ½ µé¸°´Ù°í »ý»êÁß´ÜÇß´Ù´Âµ¥ Çö´ë°¡ ±×·²¸®´Â ¾ø°í... Å«°ÇÀÌ ÅÍÁø°Ç°¡...
4,ÀÌÀü¿¡ ³ª¿À´ø ¼Ò³ªÅ¸°¡ ³Ê¹« Çã¼úÇØ¼­ µðÀÚÀÎÀÌ ¿Ö Àú·¯Áö ±×·¨´Âµ¥ ÀÌ µðÀÚÀÎÀº Àß ºüÁ³³×¿ä.
5,±×¸±ÀÌ ÀüÂ÷¿Í ´à¾Ò´Ù°í ±× Â÷¶ó°í ¸»ÇÏ´Â°Ç ±×³É ±î´ë±â ±ÛÀÌ°í ±×·¸°Ô ¸»ÇÏ¸é ºþÂê³ª ºñ¾äÀÌ´Â ÀüºÎ ¶È°°Àº Â÷³Ä?.Á÷Á¢ ºÁºÁ¶ó. ±×³É ÀüºÎ »õ·Ó´Ü´Ù.
1,½¦º¸·¹µµ ´õµëÀÌ ÃÄ ´Þ°í ³ª¿Í µðÀÚÀÎ ¤²/¤µ µÇ´õ´Ï ÇÑ¼ú ´õ¶ß´Â Èä±âÂ÷ °è¼Ó ÀÌ·¸°Ô¸¸ ÇØ¶ó ¸ÁÇÏ´Â Áö¸§±æÀÏÅ×´Ï »ì°í ½ÍÀ¸¸é ±¸ ÀÌ¾¾ Â©¶ó¶ó ÁøÂ¥ ¤¹¤¹¤¹
5,¿ª´ë ÃÖ°íÀÇ µðÀÚÀÎ Çõ¸íÀÌ³×. ¿£Áø ¼º´É¸¸ ¹ÞÃÄÁÖ¸é ´ë´ÜÇÑ ÆÇ¸Å°¡ ³ª¿Ãµí.. 20´ë~30´ë ¶ó¸é Å¸°í ½ÍÀºÂ÷..
1,Å¸ È¸»ç¿Í Â÷º°À» µÎ±â(ÇÇÇÏ±â) À§ÇØ ³ë·ÂÇÑ Á¡Àº º¸ÀÌ³ª È£ºÒÈ£(°¨´ç)ÀÌ Àß ¾ÈµÇ´Â µðÀÚÀÎ.¾ÆÀÌµ§Æ¼Æ¼µµ ¾ø°í ¹Ù²ï°Íµµ ¾ø°í µðÀÚÀÎÀº ÇÏ¾Æ...¿µÈ­ ¾Æ³ªÄÜ´Ù¿¡¼­ ³ª¿À´Â ¹ì ¸Ó¸®¸¦ Àü¸éºÎ¿¡¼­ ¿¬»ó½ÃÅ°±ä ÇÏ³×¿ä.
5,ÀÌ¹ø ¼Ò³ªÅ¸´Â ÄªÂùÇÑ´Ù
1,Áõ¸» ¸ø»ý°Üµµ ÀÌ·¸°Ô ¸ø»ý±æ¼ö°¡...
1,¹ÏÀ½¾øÀ½
5,Àß ¸¸µé¾úÀ½
5,°¡°Ý´ëºñ ¼º´ÉÀÌ ¾ÆÁÖ ÁÁÀº Â÷¶ó°í »ý°¢.
5,ÀÌ¹ø ¼Ò³ªÅ¸ ´ë¹Ú
1,ÀÌ°Ô ¼Ò³ªÅ¸ 8¼¼´ë? ½ºÆÃ¾î µðÀÚÀÎ °®´ÙºÙ¿©±¸¸¸¤¾¤¾¤¾¤¾¤¾¤¾ µÚ¿¡ ½ºÆÃ¾î ¶¼°í ¼Ò³ªÅ¸¶ó°í ¹Ù²Þ
4,¹«½¼ °³ÀÎÀû ÀÇ°ßÀ» ±×¸® ¸¸ÀÌ ÀÌ¾ß±â ÇÏ³Ä?±×³É ¿µ»óÀÌ³ª ÀÚ¼¼È÷ ¿Ã¸®¸é µðÀÚÀÎÀº ½ÃÃ»ÀÚ°¡ ¾Ë¾Æ¼­ ÆÇ´ÜÇÑ´Ù±¤°¢ ·»Áî ¿µ»óÀÌ³ª ¿Ã·Á ¿µ»ó Âî²ô·¯ ¶ß¸®Áö³ª ¸»±¸
5,¸» ¸¹°í ½Ã²ô·¯¿öµµ µ¿±ÞÁß °¡Àå ¸¹ÀÌ ÆÈ¸®´Â°Å °°´øµ¥ÀÌ°¡°Ý¿¡ µ¿±Þºê·£µåÁß Á¦ÀÏ ³´±¸¸¸k5 »ì±îÇÏ´Ù °µÀûÀ¸·Î µðÀÚÀÎ ¸¾¿¡ ¾Èµé¾î ¸»¸®ºê °í¹ÎÇÏ´Âµ¥ as¶§¹®¿¡ ¶Ç °í¹Î.. ½î³ªÅ¸·Î ÇØ¾ßÇÏ³ª °í¹ÎÁß
5,¼¾½´¾î½º2.0CVVLÇÏÀÌºê¸®µå ¸Ó ÀÌ·¸°Ô Á¾·ù ¸¹Àº´ë·Î »©¸ë ÁÁÁö ½ÂÂ÷°¨ ÁÁ°í Â÷ ¸ÚÁö°í °µÀûÀ¸·Î¤©¤· ÀßºüÁø°Í °°À½
5,³ª ¿ì¿ïÁõ ¾à ²÷¾ú´Ù. ÇÑ´Þ ¿À¸¸¿ø Á¤µµµÇ´Â º´¿øºñ°¡ ¾ø¾î¼­´Ù. ÀÚ»ìÇÒ °ÍÀÌ´Ù. ³ª¾ß ¹«´ÉÇÏ°í ÇÑ½ÉÇØ¼­ ±×·¸´ÙÄ¡°í±×·¡µµ ¼Ò³ªÅ¸´Â ¸ÚÁö´Ù. Çàº¹ÇÏ°Ô ¾ÈÀüÇÏ°Ô Å¸¼¼¿ä.
1,»ì´Ù»ì´Ù ÀÌ·¸°Ô ¸ø»ý±ä Â÷´Â Ã³À½ º»´Ù. ½ÇÁ¦ µµ·Î¿¡¼­ °Ç³ÊÆí¿¡ ¼± ½î³ªÅ¸ 8¼¼´ë¸¦ º¸°í¾Ö±³»ì ¶óÀÎ µ¥ÀÌ¶óÀÌÆ®ÀÇ ¿ì¾Ç½º·¯¿ò¿¡ ÀÔÀ» ´Ù¹°Áö ¸øÇÑ Ã¤ ÇÑÂüÀ» ÃÄ´Ùº¸´Ù°¡Ãâ¹ß½ÅÈ£¸¦ Á¦ ¶§ º¸Áö ¸øÇÏ°í µÞ Â÷°¡ »§»§°Å·Á ±×Á¦¼­¾ß Á¤½ÅÀÌ µé¾úÀ» Á¤µµ´Ù.8¼¼´ë¸¦ °ÅÄ¡´Â µ¿¾È ´Ü ÇÏ³ªÀÇ ¾ÆÀÌµ§Æ¼Æ¼µµ ¾øÀÌ ¸Å ¹ø µðÀÚÀÎÀ» °¥¾Æ¾þ´Â ÁÖÁ¦¿¡ ÇÃ·çÀÌµå ½ºÄÃÇÁÃ³ ¾îÂ¼±¸ ÇÏ´Â ±Í½Å ¾¾³ª¶ô ±î¸Ô´Â ½ÇÃ¼µµ ¾ø´Â ¼Ó ºó °­Á¤ °°Àº µðÀÚÀÎ Ã¶ÇÐÀ» ¶°¹úÀÌ´õ´Ï»ï°¢¶¼ÀÇ Àü¼³À» ½º½º·Î ¶Ù¾î³Ñ´Â ¿ª´ë±Þ ¾²·¹±â µðÀÚÀÎÀ» ³»³õ¾Ò±¸³ª.
1,µðÀÚÀÎÀ» ¾Æ¹Ý¶¼°°ÀÌ ¸¸µå´Ï±î ¾ÈÆÈ¸®Áö
1,20ÀÏÀü²² ¸ÞÀÎ¿¡ ¿ÖÀÖ´Â°Å³Ä?
